"18510241","TOTAL","T","AT",2014,46005
"18510242","TOTAL","T","AT11",2014,2526
"18510243","TOTAL","T","AT111",2014,237
"18510244","TOTAL","T","AT112",2014,1650
"18510245","TOTAL","T","AT113",2014,643
"18510246","TOTAL","T","AT12",2014,9509
"18510247","TOTAL","T","AT121",2014,352
"18510248","TOTAL","T","AT122",2014,1175
"18510249","TOTAL","T","AT123",2014,695
"18510250","TOTAL","T","AT124",2014,546
"18510251","TOTAL","T","AT125",2014,604
"18510252","TOTAL","T","AT126",2014,3182
"18510253","TOTAL","T","AT127",2014,2961
"18510254","TOTAL","T","AT13",2014,17739
"18510255","TOTAL","T","AT130",2014,17739
"18510256","TOTAL","T","AT21",2014,1060
"18510257","TOTAL","T","AT211",2014,1535
"18510258","TOTAL","T","AT212",2014,-202
"18510259","TOTAL","T","AT213",2014,-278
"18510260","TOTAL","T","AT22",2014,5156
"18510261","TOTAL","T","AT221",2014,4348
"18510262","TOTAL","T","AT222",2014,-9
"18510263","TOTAL","T","AT223",2014,1
"18510264","TOTAL","T","AT224",2014,321
"18510265","TOTAL","T","AT225",2014,616
"18510266","TOTAL","T","AT226",2014,-126
"18510267","TOTAL","T","AT31",2014,4080
"18510268","TOTAL","T","AT311",2014,693
"18510269","TOTAL","T","AT312",2014,2630
"18510270","TOTAL","T","AT313",2014,52
"18510271","TOTAL","T","AT314",2014,167
"18510272","TOTAL","T","AT315",2014,535
"18510273","TOTAL","T","AT32",2014,1478
"18510274","TOTAL","T","AT321",2014,-26
"18510275","TOTAL","T","AT322",2014,109
"18510276","TOTAL","T","AT323",2014,1402
"18510277","TOTAL","T","AT33",2014,3374
"18510278","TOTAL","T","AT331",2014,30
"18510279","TOTAL","T","AT332",2014,2302
"18510280","TOTAL","T","AT333",2014,-120
"18510281","TOTAL","T","AT334",2014,98
"18510282","TOTAL","T","AT335",2014,1080
"18510283","TOTAL","T","AT34",2014,1066
"18510284","TOTAL","T","AT341",2014,-103
"18510285","TOTAL","T","AT342",2014,1181
"18510286","TOTAL","T","BE",2014,72388
"18510287","TOTAL","T","BE10",2014,12956
"18510288","TOTAL","T","BE100",2014,12956
"18510289","TOTAL","T","BE21",2014,11567
"18510290","TOTAL","T","BE211",2014,6473
"18510291","TOTAL","T","BE212",2014,2099
"18510292","TOTAL","T","BE213",2014,3003
"18510293","TOTAL","T","BE22",2014,4037
"18510294","TOTAL","T","BE221",2014,2256
"18510295","TOTAL","T","BE222",2014,981
"18510296","TOTAL","T","BE223",2014,796
"18510297","TOTAL","T","BE23",2014,8737
"18510298","TOTAL","T","BE231",2014,2143
"18510299","TOTAL","T","BE232",2014,1056
"18510300","TOTAL","T","BE233",2014,475
"18510301","TOTAL","T","BE234",2014,2951
"18510302","TOTAL","T","BE235",2014,771
"18510303","TOTAL","T","BE236",2014,1326
"18510304","TOTAL","T","BE24",2014,7167
"18510305","TOTAL","T","BE241",2014,4276
"18510306","TOTAL","T","BE242",2014,2888
"18510307","TOTAL","T","BE25",2014,5670
"18510308","TOTAL","T","BE251",2014,1254
"18510309","TOTAL","T","BE252",2014,303
"18510310","TOTAL","T","BE253",2014,210
"18510311","TOTAL","T","BE254",2014,1046
"18510312","TOTAL","T","BE255",2014,1262
"18510313","TOTAL","T","BE256",2014,689
"18510314","TOTAL","T","BE257",2014,330
"18510315","TOTAL","T","BE258",2014,595
"18510316","TOTAL","T","BE31",2014,2721
"18510317","TOTAL","T","BE310",2014,2721
"18510318","TOTAL","T","BE32",2014,6960
"18510319","TOTAL","T","BE321",2014,545
"18510320","TOTAL","T","BE322",2014,1463
"18510321","TOTAL","T","BE323",2014,1217
"18510322","TOTAL","T","BE324",2014,717
"18510323","TOTAL","T","BE325",2014,1097
"18510324","TOTAL","T","BE326",2014,849
"18510325","TOTAL","T","BE327",2014,1071
"18510326","TOTAL","T","BE33",2014,7286
"18510327","TOTAL","T","BE331",2014,977
"18510328","TOTAL","T","BE332",2014,4055
"18510329","TOTAL","T","BE334",2014,802
"18510330","TOTAL","T","BE335",2014,925
"18510331","TOTAL","T","BE336",2014,512
"18510332","TOTAL","T","BE34",2014,2141
"18510333","TOTAL","T","BE341",2014,595
"18510334","TOTAL","T","BE342",2014,345
"18510335","TOTAL","T","BE343",2014,341
"18510336","TOTAL","T","BE344",2014,543
"18510337","TOTAL","T","BE345",2014,313
"18510338","TOTAL","T","BE35",2014,3173
"18510339","TOTAL","T","BE351",2014,721
"18510340","TOTAL","T","BE352",2014,2036
"18510341","TOTAL","T","BE353",2014,412
"18510342","TOTAL","T","BG",2014,-3584
"18510343","TOTAL","T","BG31",2014,-5019
"18510344","TOTAL","T","BG311",2014,-650
"18510345","TOTAL","T","BG312",2014,-736
"18510346","TOTAL","T","BG313",2014,-1052
"18510347","TOTAL","T","BG314",2014,-1796
"18510348","TOTAL","T","BG315",2014,-767
"18510349","TOTAL","T","BG32",2014,-3032
"18510350","TOTAL","T","BG321",2014,-348
"18510351","TOTAL","T","BG322",2014,-419
"18510352","TOTAL","T","BG323",2014,-434
"18510353","TOTAL","T","BG324",2014,-1179
"18510354","TOTAL","T","BG325",2014,-660
"18510355","TOTAL","T","BG33",2014,-415
"18510356","TOTAL","T","BG331",2014,1452
"18510357","TOTAL","T","BG332",2014,-732
"18510358","TOTAL","T","BG333",2014,-626
"18510359","TOTAL","T","BG334",2014,-503
"18510360","TOTAL","T","BG34",2014,-1677
"18510361","TOTAL","T","BG341",2014,625
"18510362","TOTAL","T","BG342",2014,-1041
"18510363","TOTAL","T","BG343",2014,-754
"18510364","TOTAL","T","BG344",2014,-518
"18510365","TOTAL","T","BG41",2014,9016
"18510366","TOTAL","T","BG411",2014,9863
"18510367","TOTAL","T","BG412",2014,271
"18510368","TOTAL","T","BG413",2014,-594
"18510369","TOTAL","T","BG414",2014,53
"18510370","TOTAL","T","BG415",2014,-580
"18510371","TOTAL","T","BG42",2014,-2449
"18510372","TOTAL","T","BG421",2014,741
"18510373","TOTAL","T","BG422",2014,-610
"18510374","TOTAL","T","BG423",2014,-1255
"18510375","TOTAL","T","BG424",2014,-804
"18510376","TOTAL","T","BG425",2014,-516
"18510377","TOTAL","T","CH",2014,68099
"18510378","TOTAL","T","CH01",2014,16082
"18510379","TOTAL","T","CH011",2014,9395
"18510380","TOTAL","T","CH012",2014,3682
"18510381","TOTAL","T","CH013",2014,3010
"18510382","TOTAL","T","CH02",2014,12078
"18510383","TOTAL","T","CH021",2014,5248
"18510384","TOTAL","T","CH022",2014,4290
"18510385","TOTAL","T","CH023",2014,1423
"18510386","TOTAL","T","CH024",2014,801
"18510387","TOTAL","T","CH025",2014,307
"18510388","TOTAL","T","CH03",2014,8991
"18510389","TOTAL","T","CH031",2014,1490
"18510390","TOTAL","T","CH032",2014,1116
"18510391","TOTAL","T","CH033",2014,6373
"18510392","TOTAL","T","CH04",2014,13922
"18510393","TOTAL","T","CH040",2014,13922
"18510394","TOTAL","T","CH05",2014,7959
"18510395","TOTAL","T","CH051",2014,262
"18510396","TOTAL","T","CH052",2014,682
"18510397","TOTAL","T","CH053",2014,147
"18510398","TOTAL","T","CH054",2014,11
"18510399","TOTAL","T","CH055",2014,2891
"18510400","TOTAL","T","CH056",2014,1011
"18510401","TOTAL","T","CH057",2014,2937
"18510402","TOTAL","T","CH06",2014,5606
"18510403","TOTAL","T","CH061",2014,3156
"18510404","TOTAL","T","CH062",2014,104
"18510405","TOTAL","T","CH063",2014,1152
"18510406","TOTAL","T","CH064",2014,261
"18510407","TOTAL","T","CH065",2014,155
"18510408","TOTAL","T","CH066",2014,753
"18510409","TOTAL","T","CH07",2014,3473
"18510410","TOTAL","T","CH070",2014,3473
"18510411","TOTAL","T","CY",2014,-527
"18510412","TOTAL","T","CY00",2014,-527
"18510413","TOTAL","T","CY000",2014,-527
"18510414","TOTAL","T","CZ",2014,22846
"18510415","TOTAL","T","CZ01",2014,7333
"18510416","TOTAL","T","CZ010",2014,7333
"18510417","TOTAL","T","CZ02",2014,15019
"18510418","TOTAL","T","CZ020",2014,15019
"18510419","TOTAL","T","CZ03",2014,2590
"18510420","TOTAL","T","CZ031",2014,545
"18510421","TOTAL","T","CZ032",2014,2041
"18510422","TOTAL","T","CZ04",2014,-1217
"18510423","TOTAL","T","CZ041",2014,-861
"18510424","TOTAL","T","CZ042",2014,-356
"18510425","TOTAL","T","CZ05",2014,1017
"18510426","TOTAL","T","CZ051",2014,442
"18510427","TOTAL","T","CZ052",2014,-107
"18510428","TOTAL","T","CZ053",2014,673
"18510429","TOTAL","T","CZ06",2014,2336
"18510430","TOTAL","T","CZ063",2014,-522
"18510431","TOTAL","T","CZ064",2014,2854
"18510432","TOTAL","T","CZ07",2014,-1127
"18510433","TOTAL","T","CZ071",2014,-676
"18510434","TOTAL","T","CZ072",2014,-447
"18510435","TOTAL","T","CZ08",2014,-3102
"18510436","TOTAL","T","CZ080",2014,-3102
"18510437","TOTAL","T","DE",2014,263069
"18510438","TOTAL","T","DE11",2014,16234
"18510439","TOTAL","T","DE111",2014,5526
"18510440","TOTAL","T","DE112",2014,1287
"18510441","TOTAL","T","DE113",2014,2648
"18510442","TOTAL","T","DE114",2014,323
"18510443","TOTAL","T","DE115",2014,3088
"18510444","TOTAL","T","DE116",2014,1002
"18510445","TOTAL","T","DE117",2014,982
"18510446","TOTAL","T","DE118",2014,865
"18510447","TOTAL","T","DE119",2014,144
"18510448","TOTAL","T","DE11A",2014,334
"18510449","TOTAL","T","DE11B",2014,-93
"18510450","TOTAL","T","DE11C",2014,42
"18510451","TOTAL","T","DE11D",2014,141
"18510452","TOTAL","T","DE12",2014,12826
"18510453","TOTAL","T","DE121",2014,419
"18510454","TOTAL","T","DE122",2014,3220
"18510455","TOTAL","T","DE123",2014,1913
"18510456","TOTAL","T","DE124",2014,489
"18510457","TOTAL","T","DE125",2014,1747
"18510458","TOTAL","T","DE126",2014,2496
"18510459","TOTAL","T","DE127",2014,-332
"18510460","TOTAL","T","DE128",2014,1957
"18510461","TOTAL","T","DE129",2014,1161
"18510462","TOTAL","T","DE12A",2014,-193
"18510463","TOTAL","T","DE12B",2014,443
"18510464","TOTAL","T","DE12C",2014,-509
"18510465","TOTAL","T","DE13",2014,10074
"18510466","TOTAL","T","DE131",2014,3607
"18510467","TOTAL","T","DE132",2014,1173
"18510468","TOTAL","T","DE133",2014,615
"18510469","TOTAL","T","DE134",2014,1064
"18510470","TOTAL","T","DE135",2014,-408
"18510471","TOTAL","T","DE136",2014,526
"18510472","TOTAL","T","DE137",2014,146
"18510473","TOTAL","T","DE138",2014,2088
"18510474","TOTAL","T","DE139",2014,868
"18510475","TOTAL","T","DE13A",2014,410
"18510476","TOTAL","T","DE14",2014,4910
"18510477","TOTAL","T","DE141",2014,657
"18510478","TOTAL","T","DE142",2014,955
"18510479","TOTAL","T","DE143",2014,-274
"18510480","TOTAL","T","DE144",2014,419
"18510481","TOTAL","T","DE145",2014,372
"18510482","TOTAL","T","DE146",2014,55
"18510483","TOTAL","T","DE147",2014,1321
"18510484","TOTAL","T","DE148",2014,1550
"18510485","TOTAL","T","DE149",2014,-167
"18510486","TOTAL","T","DE21",2014,43497
"18510487","TOTAL","T","DE211",2014,1545
"18510488","TOTAL","T","DE212",2014,18285
"18510489","TOTAL","T","DE213",2014,230
"18510490","TOTAL","T","DE214",2014,415
"18510491","TOTAL","T","DE215",2014,861
"18510492","TOTAL","T","DE216",2014,816
"18510493","TOTAL","T","DE217",2014,1694
"18510494","TOTAL","T","DE218",2014,1639
"18510495","TOTAL","T","DE219",2014,533
"18510496","TOTAL","T","DE21A",2014,1123
"18510497","TOTAL","T","DE21B",2014,1399
"18510498","TOTAL","T","DE21C",2014,1943
"18510499","TOTAL","T","DE21D",2014,596
"18510500","TOTAL","T","DE21E",2014,567
"18510501","TOTAL","T","DE21F",2014,716
"18510502","TOTAL","T","DE21G",2014,712
"18510503","TOTAL","T","DE21H",2014,4400
"18510504","TOTAL","T","DE21I",2014,599
"18510505","TOTAL","T","DE21J",2014,994
"18510506","TOTAL","T","DE21K",2014,1704
"18510507","TOTAL","T","DE21L",2014,1378
"18510508","TOTAL","T","DE21M",2014,837
"18510509","TOTAL","T","DE21N",2014,468
"18510510","TOTAL","T","DE22",2014,6380
"18510511","TOTAL","T","DE221",2014,1090
"18510512","TOTAL","T","DE222",2014,338
"18510513","TOTAL","T","DE223",2014,574
"18510514","TOTAL","T","DE224",2014,370
"18510515","TOTAL","T","DE225",2014,43
"18510516","TOTAL","T","DE226",2014,693
"18510517","TOTAL","T","DE227",2014,825
"18510518","TOTAL","T","DE228",2014,713
"18510519","TOTAL","T","DE229",2014,-27
"18510520","TOTAL","T","DE22A",2014,646
"18510521","TOTAL","T","DE22B",2014,414
"18510522","TOTAL","T","DE22C",2014,669
"18510523","TOTAL","T","DE23",2014,3532
"18510524","TOTAL","T","DE231",2014,-39
"18510525","TOTAL","T","DE232",2014,1425
"18510526","TOTAL","T","DE233",2014,131
"18510527","TOTAL","T","DE234",2014,-53
"18510528","TOTAL","T","DE235",2014,201
"18510529","TOTAL","T","DE236",2014,392
"18510530","TOTAL","T","DE237",2014,-94
"18510531","TOTAL","T","DE238",2014,1143
"18510532","TOTAL","T","DE239",2014,551
"18510533","TOTAL","T","DE23A",2014,-161
"18510534","TOTAL","T","DE24",2014,621
"18510535","TOTAL","T","DE241",2014,266
"18510536","TOTAL","T","DE242",2014,574
"18510537","TOTAL","T","DE243",2014,98
"18510538","TOTAL","T","DE244",2014,53
"18510539","TOTAL","T","DE245",2014,203
"18510540","TOTAL","T","DE246",2014,21
"18510541","TOTAL","T","DE247",2014,-115
"18510542","TOTAL","T","DE248",2014,393
"18510543","TOTAL","T","DE249",2014,-267
"18510544","TOTAL","T","DE24A",2014,-220
"18510545","TOTAL","T","DE24B",2014,-139
"18510546","TOTAL","T","DE24C",2014,82
"18510547","TOTAL","T","DE24D",2014,-333
"18510548","TOTAL","T","DE25",2014,10824
"18510549","TOTAL","T","DE251",2014,189
"18510550","TOTAL","T","DE252",2014,813
"18510551","TOTAL","T","DE253",2014,1630
"18510552","TOTAL","T","DE254",2014,5095
"18510553","TOTAL","T","DE255",2014,414
"18510554","TOTAL","T","DE256",2014,128
"18510555","TOTAL","T","DE257",2014,515
"18510556","TOTAL","T","DE258",2014,876
"18510557","TOTAL","T","DE259",2014,718
"18510558","TOTAL","T","DE25A",2014,130
"18510559","TOTAL","T","DE25B",2014,136
"18510560","TOTAL","T","DE25C",2014,161
"18510561","TOTAL","T","DE26",2014,278
"18510562","TOTAL","T","DE261",2014,241
"18510563","TOTAL","T","DE262",2014,133
"18510564","TOTAL","T","DE263",2014,327
"18510565","TOTAL","T","DE264",2014,141
"18510566","TOTAL","T","DE265",2014,-108
"18510567","TOTAL","T","DE266",2014,-177
"18510568","TOTAL","T","DE267",2014,-63
"18510569","TOTAL","T","DE268",2014,261
"18510570","TOTAL","T","DE269",2014,-191
"18510571","TOTAL","T","DE26A",2014,-253
"18510572","TOTAL","T","DE26B",2014,1
"18510573","TOTAL","T","DE26C",2014,-77
"18510574","TOTAL","T","DE27",2014,8503
"18510575","TOTAL","T","DE271",2014,2828
"18510576","TOTAL","T","DE272",2014,136
"18510577","TOTAL","T","DE273",2014,364
"18510578","TOTAL","T","DE274",2014,237
"18510579","TOTAL","T","DE275",2014,413
"18510580","TOTAL","T","DE276",2014,1085
"18510581","TOTAL","T","DE277",2014,-99
"18510582","TOTAL","T","DE278",2014,-3
"18510583","TOTAL","T","DE279",2014,754
"18510584","TOTAL","T","DE27A",2014,353
"18510585","TOTAL","T","DE27B",2014,437
"18510586","TOTAL","T","DE27C",2014,715
"18510587","TOTAL","T","DE27D",2014,687
"18510588","TOTAL","T","DE27E",2014,541
"18510589","TOTAL","T","DE30",2014,37102
"18510590","TOTAL","T","DE300",2014,37102
"18510591","TOTAL","T","DE40",2014,2411
"18510592","TOTAL","T","DE401",2014,3
"18510593","TOTAL","T","DE402",2014,309
"18510594","TOTAL","T","DE403",2014,-193
"18510595","TOTAL","T","DE404",2014,1459
"18510596","TOTAL","T","DE405",2014,772
"18510597","TOTAL","T","DE406",2014,486
"18510598","TOTAL","T","DE407",2014,-828
"18510599","TOTAL","T","DE408",2014,705
"18510600","TOTAL","T","DE409",2014,80
"18510601","TOTAL","T","DE40A",2014,1120
"18510602","TOTAL","T","DE40B",2014,-883
"18510603","TOTAL","T","DE40C",2014,-254
"18510604","TOTAL","T","DE40D",2014,-254
"18510605","TOTAL","T","DE40E",2014,1233
"18510606","TOTAL","T","DE40F",2014,-403
"18510607","TOTAL","T","DE40G",2014,-839
"18510608","TOTAL","T","DE40H",2014,550
"18510609","TOTAL","T","DE40I",2014,-676
"18510610","TOTAL","T","DE50",2014,2748
"18510611","TOTAL","T","DE501",2014,2482
"18510612","TOTAL","T","DE502",2014,269
"18510613","TOTAL","T","DE60",2014,12039
"18510614","TOTAL","T","DE600",2014,12039
"18510615","TOTAL","T","DE71",2014,27120
"18510616","TOTAL","T","DE711",2014,3082
"18510617","TOTAL","T","DE712",2014,8827
"18510618","TOTAL","T","DE713",2014,1841
"18510619","TOTAL","T","DE714",2014,1879
"18510620","TOTAL","T","DE715",2014,899
"18510621","TOTAL","T","DE716",2014,922
"18510622","TOTAL","T","DE717",2014,1980
"18510623","TOTAL","T","DE718",2014,1220
"18510624","TOTAL","T","DE719",2014,1725
"18510625","TOTAL","T","DE71A",2014,1010
"18510626","TOTAL","T","DE71B",2014,179
"18510627","TOTAL","T","DE71C",2014,1914
"18510628","TOTAL","T","DE71D",2014,588
"18510629","TOTAL","T","DE71E",2014,1077
"18510630","TOTAL","T","DE72",2014,-50
"18510631","TOTAL","T","DE721",2014,817
"18510632","TOTAL","T","DE722",2014,-300
"18510633","TOTAL","T","DE723",2014,-77
"18510634","TOTAL","T","DE724",2014,-19
"18510635","TOTAL","T","DE725",2014,-481
"18510636","TOTAL","T","DE73",2014,900
"18510637","TOTAL","T","DE731",2014,1151
"18510638","TOTAL","T","DE732",2014,114
"18510639","TOTAL","T","DE733",2014,44
"18510640","TOTAL","T","DE734",2014,403
"18510641","TOTAL","T","DE735",2014,-247
"18510642","TOTAL","T","DE736",2014,-419
"18510643","TOTAL","T","DE737",2014,-116
"18510644","TOTAL","T","DE80",2014,-2115
"18510645","TOTAL","T","DE801",2014,470
"18510646","TOTAL","T","DE802",2014,-236
"18510647","TOTAL","T","DE803",2014,1527
"18510648","TOTAL","T","DE804",2014,349
"18510649","TOTAL","T","DE805",2014,287
"18510650","TOTAL","T","DE806",2014,101
"18510651","TOTAL","T","DE807",2014,111
"18510652","TOTAL","T","DE808",2014,-674
"18510653","TOTAL","T","DE809",2014,-568
"18510654","TOTAL","T","DE80A",2014,-444
"18510655","TOTAL","T","DE80B",2014,-544
"18510656","TOTAL","T","DE80C",2014,-195
"18510657","TOTAL","T","DE80D",2014,-515
"18510658","TOTAL","T","DE80E",2014,-313
"18510659","TOTAL","T","DE80F",2014,-247
"18510660","TOTAL","T","DE80G",2014,-594
"18510661","TOTAL","T","DE80H",2014,-203
"18510662","TOTAL","T","DE80I",2014,-442
"18510663","TOTAL","T","DE91",2014,2742
"18510664","TOTAL","T","DE911",2014,2082
"18510665","TOTAL","T","DE912",2014,-225
"18510666","TOTAL","T","DE913",2014,1167
"18510667","TOTAL","T","DE914",2014,-120
"18510668","TOTAL","T","DE915",2014,366
"18510669","TOTAL","T","DE916",2014,142
"18510670","TOTAL","T","DE917",2014,-80
"18510671","TOTAL","T","DE918",2014,-441
"18510672","TOTAL","T","DE919",2014,-291
"18510673","TOTAL","T","DE91A",2014,113
"18510674","TOTAL","T","DE91B",2014,51
"18510675","TOTAL","T","DE92",2014,5479
"18510676","TOTAL","T","DE922",2014,434
"18510677","TOTAL","T","DE923",2014,-307
"18510678","TOTAL","T","DE925",2014,-208
"18510679","TOTAL","T","DE926",2014,-218
"18510680","TOTAL","T","DE927",2014,-139
"18510681","TOTAL","T","DE928",2014,-86
"18510682","TOTAL","T","DE929",2014,5995
"18510683","TOTAL","T","DE93",2014,3602
"18510684","TOTAL","T","DE931",2014,-61
"18510685","TOTAL","T","DE932",2014,185
"18510686","TOTAL","T","DE933",2014,1470
"18510687","TOTAL","T","DE934",2014,145
"18510688","TOTAL","T","DE935",2014,1056
"18510689","TOTAL","T","DE936",2014,296
"18510690","TOTAL","T","DE937",2014,-273
"18510691","TOTAL","T","DE938",2014,-87
"18510692","TOTAL","T","DE939",2014,619
"18510693","TOTAL","T","DE93A",2014,73
"18510694","TOTAL","T","DE93B",2014,189
"18510695","TOTAL","T","DE94",2014,6443
"18510696","TOTAL","T","DE941",2014,265
"18510697","TOTAL","T","DE942",2014,31
"18510698","TOTAL","T","DE943",2014,717
"18510699","TOTAL","T","DE944",2014,1055
"18510700","TOTAL","T","DE945",2014,109
"18510701","TOTAL","T","DE946",2014,802
"18510702","TOTAL","T","DE947",2014,285
"18510703","TOTAL","T","DE948",2014,497
"18510704","TOTAL","T","DE949",2014,848
"18510705","TOTAL","T","DE94A",2014,-20
"18510706","TOTAL","T","DE94B",2014,155
"18510707","TOTAL","T","DE94C",2014,629
"18510708","TOTAL","T","DE94D",2014,441
"18510709","TOTAL","T","DE94E",2014,258
"18510710","TOTAL","T","DE94F",2014,549
"18510711","TOTAL","T","DE94G",2014,-172
"18510712","TOTAL","T","DE94H",2014,-49
"18510713","TOTAL","T","DEA1",2014,11940
"18510714","TOTAL","T","DEA11",2014,3420
"18510715","TOTAL","T","DEA12",2014,410
"18510716","TOTAL","T","DEA13",2014,1897
"18510717","TOTAL","T","DEA14",2014,399
"18510718","TOTAL","T","DEA15",2014,369
"18510719","TOTAL","T","DEA16",2014,450
"18510720","TOTAL","T","DEA17",2014,501
"18510721","TOTAL","T","DEA18",2014,-472
"18510722","TOTAL","T","DEA19",2014,501
"18510723","TOTAL","T","DEA1A",2014,899
"18510724","TOTAL","T","DEA1B",2014,1015
"18510725","TOTAL","T","DEA1C",2014,730
"18510726","TOTAL","T","DEA1D",2014,1474
"18510727","TOTAL","T","DEA1E",2014,271
"18510728","TOTAL","T","DEA1F",2014,99
"18510729","TOTAL","T","DEA2",2014,16780
"18510730","TOTAL","T","DEA22",2014,1966
"18510731","TOTAL","T","DEA23",2014,8065
"18510732","TOTAL","T","DEA24",2014,636
"18510733","TOTAL","T","DEA26",2014,329
"18510734","TOTAL","T","DEA27",2014,2198
"18510735","TOTAL","T","DEA28",2014,252
"18510736","TOTAL","T","DEA29",2014,268
"18510737","TOTAL","T","DEA2A",2014,-593
"18510738","TOTAL","T","DEA2B",2014,311
"18510739","TOTAL","T","DEA2C",2014,1558
"18510740","TOTAL","T","DEA2D",2014,1776
"18510741","TOTAL","T","DEA3",2014,5952
"18510742","TOTAL","T","DEA31",2014,-46
"18510743","TOTAL","T","DEA32",2014,308
"18510744","TOTAL","T","DEA33",2014,6890
"18510745","TOTAL","T","DEA34",2014,-472
"18510746","TOTAL","T","DEA35",2014,-203
"18510747","TOTAL","T","DEA36",2014,-44
"18510748","TOTAL","T","DEA37",2014,-140
"18510749","TOTAL","T","DEA38",2014,-297
"18510750","TOTAL","T","DEA4",2014,-700
"18510751","TOTAL","T","DEA41",2014,583
"18510752","TOTAL","T","DEA42",2014,765
"18510753","TOTAL","T","DEA43",2014,-351
"18510754","TOTAL","T","DEA44",2014,-693
"18510755","TOTAL","T","DEA45",2014,-795
"18510756","TOTAL","T","DEA46",2014,-585
"18510757","TOTAL","T","DEA47",2014,393
"18510758","TOTAL","T","DEA5",2014,-173
"18510759","TOTAL","T","DEA51",2014,728
"18510760","TOTAL","T","DEA52",2014,1999
"18510761","TOTAL","T","DEA53",2014,-283
"18510762","TOTAL","T","DEA54",2014,519
"18510763","TOTAL","T","DEA55",2014,336
"18510764","TOTAL","T","DEA56",2014,223
"18510765","TOTAL","T","DEA57",2014,-1020
"18510766","TOTAL","T","DEA58",2014,-1656
"18510767","TOTAL","T","DEA59",2014,-387
"18510768","TOTAL","T","DEA5A",2014,-114
"18510769","TOTAL","T","DEA5B",2014,142
"18510770","TOTAL","T","DEA5C",2014,-675
"18510771","TOTAL","T","DEB1",2014,-136
"18510772","TOTAL","T","DEB11",2014,1216
"18510773","TOTAL","T","DEB12",2014,359
"18510774","TOTAL","T","DEB13",2014,-402
"18510775","TOTAL","T","DEB14",2014,327
"18510776","TOTAL","T","DEB15",2014,-529
"18510777","TOTAL","T","DEB16",2014,-115
"18510778","TOTAL","T","DEB17",2014,96
"18510779","TOTAL","T","DEB18",2014,-23
"18510780","TOTAL","T","DEB19",2014,-404
"18510781","TOTAL","T","DEB1A",2014,-369
"18510782","TOTAL","T","DEB1B",2014,-308
"18510783","TOTAL","T","DEB2",2014,927
"18510784","TOTAL","T","DEB21",2014,365
"18510785","TOTAL","T","DEB22",2014,-467
"18510786","TOTAL","T","DEB23",2014,297
"18510787","TOTAL","T","DEB24",2014,-249
"18510788","TOTAL","T","DEB25",2014,990
"18510789","TOTAL","T","DEB3",2014,6646
"18510790","TOTAL","T","DEB31",2014,408
"18510791","TOTAL","T","DEB32",2014,598
"18510792","TOTAL","T","DEB33",2014,291
"18510793","TOTAL","T","DEB34",2014,1264
"18510794","TOTAL","T","DEB35",2014,1397
"18510795","TOTAL","T","DEB36",2014,194
"18510796","TOTAL","T","DEB37",2014,-69
"18510797","TOTAL","T","DEB38",2014,217
"18510798","TOTAL","T","DEB39",2014,279
"18510799","TOTAL","T","DEB3A",2014,38
"18510800","TOTAL","T","DEB3B",2014,128
"18510801","TOTAL","T","DEB3C",2014,389
"18510802","TOTAL","T","DEB3D",2014,-108
